email,label
"Subject: Final notice: account suspension CLICK NOW!

Dear Winner,

Your refund is ready and waiting to be claimed.

Confirm your details to release the reward.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately ACT NOW!

Dear Valued Customer,

Our system shows that your account requires immediate verification.

Follow the link below to receive your payment.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Immediate action required ACT NOW!

Congratulations!

You must confirm your identity to avoid service interruption.

Log in immediately to secure your account.

The offer is available for a limited time only.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Class timetable

Dear Team,

The deadline has been moved to next Friday.

Best,
Sam",ham
"Subject: Schedule for next week

Hi,

Here are the notes from today's discussion.

Have a great day,
Sarah",ham
"Subject: You are our lucky winner IMPORTANT!

Important Notice!

You have won a special prize in our customer reward program.

Confirm your details to release the reward.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately FINAL NOTICE!

Dear Customer,

Your account has been selected for a limited-time promotion.

Confirm your details to release the reward.

Act now before it is too late.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Conference schedule

Hello,

I wanted to check whether you are available for a meeting.

Have a great day,
Emily",ham
"Subject: Important security alert 

Congratulations!

You have won a special prize in our customer reward program.

Click the link below to verify your account.

This offer expires today.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Thank you for your help

Hello everyone,

The deadline has been moved to next Friday.

Have a great day,
Priya",ham
"Subject: Your subscription has expired IMPORTANT!

Attention User,

You have won a special prize in our customer reward program.

Confirm your details to release the reward.

Your account may be closed if you do not verify it.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Invoice for last month

Hi John,

The team has completed the assigned tasks for this week.

Thanks,
David",ham
"Subject: Vacation plans

Hi,

Please let me know if anything needs to be changed.

Best,
Daniel",ham
"Subject: Your payment has failed 

Important Notice!

You are eligible for a special cash reward.

Click here to prevent your account from being suspended.

This is your final notification.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Urgent: Your account requires verification IMPORTANT!

Dear Winner,

Our system shows that your account requires immediate verification.

Click the link below to verify your account.

Act now before it is too late.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Follow-up regarding our discussion

Hi John,

Here are the notes from today's discussion.

Regards,
Michael",ham
"Subject: Final notice: account suspension CLICK NOW!

Important Notice!

Our system shows that your account requires immediate verification.

Complete the verification process now.

This is your final notification.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Conference schedule

Good morning,

Please find the updated document attached for your review.

Have a great day,
Priya",ham
"Subject: You have been selected for a reward URGENT!

Congratulations!

We were unable to process your recent payment.

Claim your reward before the offer expires.

The offer is available for a limited time only.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Exclusive cash reward waiting for you URGENT!

Important Notice!

You are eligible for a special cash reward.

Confirm your information immediately.

This offer expires today.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Monthly report

Hello everyone,

Thanks for your feedback on the project.

Thank you,
John",ham
"Subject: Event details

Hello everyone,

I wanted to share a quick update regarding the project.

Best,
Michael",ham
"Subject: You have been selected for a reward 

Congratulations!

You must confirm your identity to avoid service interruption.

Claim your reward before the offer expires.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
